Order ID,Shipping Date,Carrier,Tracking Number,Latitude,Longitude,Status,Delivery Days,Late,Region
2584,2025-06-02,SummitLine Express,546143048,49.6257,120.9114,Delivered,3.0,False,Asia
2585,2025-05-24,PeakPath Shipping,241905500,38.9102,-73.1673,In Transit,,,North America
2586,2025-06-29,SnowRunner Logistics,492836532,34.9114,-28.2908,Delivered,3.0,False,Europe
2587,2025-06-14,MountainRoute Express,392624015,47.8587,129.5594,Delivered,8.0,True,Asia
2588,2025-07-01,PeakPath Shipping,375919523,45.6398,-13.5205,In Transit,,,Europe
2589,2025-07-06,PeakPath Shipping,617380166,36.8433,25.5688,In Transit,,,Europe
2590,2025-07-10,MountainRoute Express,416905717,38.9655,-50.2634,Delivered,3.0,False,North America
2591,2025-06-27,PeakPath Shipping,463692735,43.6161,79.6349,Delivered,9.0,True,Asia
2592,2025-06-30,SwiftWing Logistics,602866993,43.7361,-52.081,Delivered,6.0,True,North America
2593,2025-07-09,SnowRunner Logistics,251136695,47.9844,-111.1397,In Transit,,,North America
2594,2025-06-27,SnowRunner Logistics,342251928,37.7152,-11.0346,In Transit,,,Europe
2595,2025-07-03,SummitLine Express,877621770,46.7729,-44.298,Processing,,,North America
2596,2025-06-22,PeakPath Shipping,526717340,38.4679,103.0341,Delivered,2.0,False,Asia
2597,2025-07-10,MountainRoute Express,963919401,37.5679,70.517,In Transit,,,Asia
2598,2025-06-15,SummitLine Express,196961971,44.3745,-10.2484,In Transit,,,Europe
2599,2025-06-29,MountainRoute Express,114945047,47.83,88.22,Delivered,9.0,True,Asia
2600,2025-05-29,AlpineSpeed Delivery,232702394,44.1466,-78.0535,Processing,,,North America
2601,2025-06-09,AlpineSpeed Delivery,822443971,38.9187,-52.2235,In Transit,,,North America
2602,2025-06-27,SummitLine Express,381493671,47.8581,-86.6113,In Transit,,,North America
2603,2025-06-17,PeakPath Shipping,983063850,49.6191,137.0389,In Transit,,,Europe
2604,2025-06-20,MountainRoute Express,498866784,45.9243,-87.3677,Delivered,6.0,True,North America
2605,2025-05-20,MountainRoute Express,351064359,46.9451,54.4972,Delivered,10.0,True,Asia
2606,2025-06-10,SummitLine Express,765233376,38.5682,-13.8873,Delivered,2.0,False,Europe
2607,2025-07-05,PeakPath Shipping,702806585,42.7654,-49.3831,Processing,,,North America
2608,2025-06-02,AlpineSpeed Delivery,755070775,41.7298,5.3796,Delivered,2.0,False,Europe
2609,2025-05-27,SummitLine Express,167878777,50.5266,43.6934,In Transit,,,Europe
2610,2025-06-20,SwiftWing Logistics,598503464,47.5265,-18.1962,Processing,,,Europe
2611,2025-07-06,MountainRoute Express,424474225,42.4102,-37.7322,Delivered,9.0,True,Europe
2612,2025-06-21,SnowRunner Logistics,225279834,36.2201,100.4823,In Transit,,,Asia
2613,2025-05-22,SummitLine Express,139956218,46.9583,-110.0089,In Transit,,,North America
2614,2025-05-31,PeakPath Shipping,628951656,34.2768,120.582,Delivered,8.0,True,Asia
2615,2025-05-20,SwiftWing Logistics,352114611,50.8613,-10.3444,Processing,,,Europe
2616,2025-07-05,MountainRoute Express,245668163,48.9965,-43.2131,In Transit,,,North America
2617,2025-06-05,AlpineSpeed Delivery,498370582,35.5868,-27.9264,Delivered,3.0,False,Europe
2618,2025-06-22,SwiftWing Logistics,897940629,40.7378,-42.2621,In Transit,,,North America
2619,2025-06-24,MountainRoute Express,680027275,41.2969,-98.197,Delivered,4.0,False,North America
2620,2025-06-07,PeakPath Shipping,897005281,35.325,32.9503,Delivered,8.0,True,Asia
2621,2025-06-25,SwiftWing Logistics,545478870,34.1371,-32.3271,Delivered,7.0,True,Europe
2622,2025-06-21,SummitLine Express,995171130,36.247,-103.5138,Delivered,2.0,False,North America
2623,2025-06-11,SwiftWing Logistics,538211092,39.327,107.9381,Delivered,3.0,False,Asia
2624,2025-07-08,SummitLine Express,400368694,50.88,-84.7153,Delivered,1.0,False,North America
2625,2025-05-15,SnowRunner Logistics,497853519,45.0503,-7.1341,In Transit,,,Europe
2626,2025-05-26,SummitLine Express,577488537,46.7206,118.0924,In Transit,,,Asia
2627,2025-07-09,PeakPath Shipping,489431174,48.6194,-99.3744,Delivered,2.0,False,North America
2628,2025-05-19,SnowRunner Logistics,836243579,46.4102,-30.2492,Delivered,3.0,False,Europe
2629,2025-06-04,MountainRoute Express,792377512,38.7085,-100.0111,Delivered,10.0,True,North America
2630,2025-06-04,SummitLine Express,527499187,44.3291,81.3111,In Transit,,,Asia
2631,2025-05-30,SummitLine Express,231167999,48.8891,-68.3787,In Transit,,,North America
2632,2025-07-08,MountainRoute Express,984968439,46.7133,-44.8635,Delivered,4.0,False,North America
2633,2025-06-09,PeakPath Shipping,811642514,40.5601,-59.0777,In Transit,,,North America
2634,2025-05-26,SwiftWing Logistics,786650291,42.9809,133.1789,Processing,,,Europe
2635,2025-06-18,AlpineSpeed Delivery,122932394,36.2437,102.6725,Delivered,6.0,True,Asia
2636,2025-05-16,SnowRunner Logistics,458102728,45.61,77.0715,Processing,,,Asia
2637,2025-05-28,SwiftWing Logistics,235209737,34.2837,-104.374,Delivered,1.0,False,North America
2638,2025-06-29,SwiftWing Logistics,320337809,50.1276,-18.1285,Delivered,9.0,True,Europe
2639,2025-05-18,PeakPath Shipping,921581473,41.2008,-17.0056,In Transit,,,Europe
2640,2025-06-15,SnowRunner Logistics,729624046,44.4728,-49.5809,Delivered,9.0,True,North America
2641,2025-05-26,MountainRoute Express,350180427,50.5633,-81.4466,Delivered,10.0,True,North America
2642,2025-06-02,SummitLine Express,258435089,46.9748,47.6081,In Transit,,,Europe
2643,2025-06-29,AlpineSpeed Delivery,739930411,45.8775,68.5191,In Transit,,,Asia
2644,2025-05-14,SwiftWing Logistics,255357534,38.1562,119.3278,Delivered,10.0,True,Asia
2645,2025-07-11,SnowRunner Logistics,680051935,34.9355,51.8468,In Transit,,,Asia
2646,2025-05-28,MountainRoute Express,287364857,36.0305,62.7621,In Transit,,,Asia
2647,2025-05-20,MountainRoute Express,127681228,42.439,-31.51,Delivered,5.0,False,Europe
2648,2025-05-21,MountainRoute Express,484659715,40.3218,73.6916,In Transit,,,Asia
2649,2025-06-29,SummitLine Express,355477113,49.0691,79.3433,Delivered,7.0,True,Asia
2650,2025-06-17,AlpineSpeed Delivery,116944811,42.9055,-53.3701,Processing,,,North America
2651,2025-05-24,SummitLine Express,156263020,35.3102,-3.1934,Delivered,8.0,True,Europe
2652,2025-05-21,SnowRunner Logistics,552002959,36.837,-80.9421,In Transit,,,North America
2653,2025-06-14,SnowRunner Logistics,900651998,45.46,-91.8979,In Transit,,,North America
2654,2025-05-17,SwiftWing Logistics,581331845,34.7486,103.2243,Delivered,8.0,True,Asia
2655,2025-06-28,AlpineSpeed Delivery,651085057,40.5107,-82.8279,Processing,,,North America
2656,2025-06-18,SwiftWing Logistics,585337126,43.3987,116.5403,In Transit,,,Asia
2657,2025-06-12,PeakPath Shipping,760465943,37.8168,-57.2033,Processing,,,North America
2658,2025-05-16,AlpineSpeed Delivery,940983577,38.6114,-101.6715,Delivered,9.0,True,North America
2659,2025-07-06,SummitLine Express,807491789,49.333,-75.1911,In Transit,,,North America
2660,2025-06-13,SwiftWing Logistics,591819409,50.2193,-104.0102,Delivered,5.0,False,North America
2661,2025-06-20,AlpineSpeed Delivery,133447745,39.5641,22.3569,Delivered,4.0,False,Europe
2662,2025-05-17,AlpineSpeed Delivery,614302907,43.5847,-42.6797,In Transit,,,North America
2663,2025-07-02,PeakPath Shipping,557707813,40.2607,131.6549,Processing,,,Asia
2664,2025-06-23,MountainRoute Express,626422169,46.4519,20.652,In Transit,,,Europe
2665,2025-06-25,MountainRoute Express,576271425,34.1084,-14.9806,Delivered,6.0,True,Europe
2666,2025-05-18,SummitLine Express,186748119,48.2728,106.9488,Processing,,,Asia
2667,2025-06-02,SwiftWing Logistics,259272239,46.9018,-23.7923,In Transit,,,Europe
2668,2025-05-17,AlpineSpeed Delivery,395296179,35.7671,16.2816,Delivered,8.0,True,Europe
2669,2025-06-19,SwiftWing Logistics,728530544,50.5335,-84.8405,Delivered,1.0,False,North America
2670,2025-06-15,MountainRoute Express,449165212,49.2539,13.6572,In Transit,,,Europe
2671,2025-06-05,AlpineSpeed Delivery,741444618,41.7938,73.2017,Delivered,9.0,True,Asia
2672,2025-06-14,MountainRoute Express,587173220,44.8327,-19.0743,Delivered,1.0,False,Europe
2673,2025-06-12,PeakPath Shipping,561923010,45.2615,-87.8851,Delivered,6.0,True,North America
2674,2025-05-19,PeakPath Shipping,853529912,45.9123,69.9271,Delivered,5.0,False,Asia
2675,2025-05-20,MountainRoute Express,802992685,35.2697,-69.092,In Transit,,,North America
2676,2025-06-21,SnowRunner Logistics,925667446,35.8525,-94.4233,Delivered,6.0,True,North America
2677,2025-06-15,PeakPath Shipping,330879256,36.0525,-28.487,In Transit,,,Europe
2678,2025-06-08,PeakPath Shipping,345343109,39.2412,-52.8329,Delivered,3.0,False,North America
2679,2025-06-07,SummitLine Express,988434627,39.1717,61.928,In Transit,,,Asia
2680,2025-06-09,MountainRoute Express,546665485,48.2107,-36.4459,Delivered,4.0,False,Europe
2681,2025-06-26,AlpineSpeed Delivery,435596237,40.7362,-109.2239,Delivered,3.0,False,North America
2682,2025-06-08,SwiftWing Logistics,814154134,50.1856,101.0509,Delivered,9.0,True,Asia
2683,2025-05-29,MountainRoute Express,263894795,35.6103,-95.4022,In Transit,,,North America
2684,2025-06-23,SwiftWing Logistics,609241268,34.2033,94.7272,Processing,,,Asia
2685,2025-05-17,MountainRoute Express,993108266,37.3683,-17.4481,In Transit,,,Europe
2686,2025-05-19,SummitLine Express,563723880,35.4287,30.977,Processing,,,Asia
2687,2025-05-19,SwiftWing Logistics,893276164,34.3706,-105.1728,Processing,,,North America
2688,2025-06-04,PeakPath Shipping,239710404,47.7581,-97.9936,In Transit,,,North America
2689,2025-06-15,AlpineSpeed Delivery,729712082,36.083,123.9353,Delivered,10.0,True,Asia
2690,2025-07-09,PeakPath Shipping,703102938,47.9687,-18.9053,Delivered,7.0,True,Europe
2691,2025-06-02,MountainRoute Express,231244840,40.017,115.0674,Delivered,8.0,True,Asia
2692,2025-06-07,MountainRoute Express,814403943,34.589,39.6051,Delivered,5.0,False,Asia
2693,2025-07-08,PeakPath Shipping,554124989,41.0039,21.7297,Delivered,5.0,False,Europe
2694,2025-07-04,PeakPath Shipping,874233009,36.333,-69.9415,In Transit,,,North America
2695,2025-05-17,SnowRunner Logistics,408839723,38.2355,137.4568,Delivered,1.0,False,Asia
2696,2025-06-18,PeakPath Shipping,477577220,47.2926,-28.2717,Delivered,8.0,True,Europe
2697,2025-05-20,AlpineSpeed Delivery,644830077,49.5155,9.1246,Delivered,3.0,False,Europe
2698,2025-05-26,SwiftWing Logistics,805165232,39.4209,-64.8357,In Transit,,,North America
2699,2025-06-11,AlpineSpeed Delivery,216198604,34.9961,136.7897,Delivered,10.0,True,Asia
2700,2025-06-03,MountainRoute Express,697285504,50.5577,-95.8649,In Transit,,,North America
2701,2025-06-04,AlpineSpeed Delivery,918841563,43.0727,84.5129,In Transit,,,Asia
2702,2025-05-30,MountainRoute Express,342836476,43.7868,134.4755,Delivered,3.0,False,Europe
2703,2025-06-30,MountainRoute Express,702332331,38.0214,-39.0009,In Transit,,,Europe
2704,2025-07-10,AlpineSpeed Delivery,978779150,49.5377,-114.6381,In Transit,,,North America
2705,2025-06-19,SnowRunner Logistics,824750726,43.5813,24.9714,Delivered,8.0,True,Europe
2706,2025-06-20,SnowRunner Logistics,128189836,39.2539,6.0039,Delivered,4.0,False,Europe
2707,2025-06-18,SnowRunner Logistics,806340901,37.7198,15.4031,Delivered,10.0,True,Europe
2708,2025-07-01,MountainRoute Express,387169808,47.7096,-33.0619,Delivered,6.0,True,Europe
2709,2025-05-15,SwiftWing Logistics,393421844,34.3725,31.105,Processing,,,Asia
2710,2025-06-24,SwiftWing Logistics,431769776,48.3902,102.6347,Processing,,,Asia
2711,2025-07-07,AlpineSpeed Delivery,476908532,45.9771,50.8184,Delivered,6.0,True,Asia
2712,2025-05-14,AlpineSpeed Delivery,253815116,39.4843,132.6996,In Transit,,,Europe
2713,2025-06-16,PeakPath Shipping,530338918,47.4613,128.7328,In Transit,,,Asia
2714,2025-05-18,MountainRoute Express,895609471,46.0221,24.6761,In Transit,,,Europe
2715,2025-06-20,SnowRunner Logistics,132917811,47.3789,-63.7351,Delivered,3.0,False,North America
2716,2025-05-19,PeakPath Shipping,669601448,39.216,57.6981,Delivered,1.0,False,Asia
2717,2025-05-26,SummitLine Express,550791704,50.1279,-19.792,Processing,,,Europe
2718,2025-06-09,SnowRunner Logistics,269016920,34.5505,35.2234,Processing,,,Asia
2719,2025-06-04,SnowRunner Logistics,874807770,37.7552,25.6086,Processing,,,Europe
2720,2025-06-02,MountainRoute Express,709448939,39.6299,-101.6925,Delivered,6.0,True,North America
2721,2025-06-18,MountainRoute Express,156488296,44.8152,129.3638,In Transit,,,Asia
2722,2025-05-23,SummitLine Express,910069356,44.8647,109.4166,Delivered,5.0,False,Asia
2723,2025-06-19,MountainRoute Express,823668399,38.2422,-104.3056,Delivered,2.0,False,North America
2724,2025-05-18,SummitLine Express,575788930,34.0218,-21.2704,In Transit,,,Europe
2725,2025-06-22,MountainRoute Express,621475287,49.0374,6.6944,Delivered,9.0,True,Europe
2726,2025-06-18,PeakPath Shipping,544726404,35.7243,3.1467,In Transit,,,Africa
2727,2025-05-30,SummitLine Express,910614025,46.8901,-63.1229,Delivered,1.0,False,North America
2728,2025-06-13,AlpineSpeed Delivery,470626529,34.3413,-53.8457,Delivered,6.0,True,North America
2729,2025-06-08,MountainRoute Express,404133583,49.0948,-80.0039,Delivered,2.0,False,North America
2730,2025-06-23,AlpineSpeed Delivery,736873048,44.0985,38.1613,Delivered,1.0,False,Europe
2731,2025-06-11,PeakPath Shipping,816328133,50.0215,-78.9357,In Transit,,,North America
2732,2025-06-01,MountainRoute Express,336779871,34.9104,-35.5843,Processing,,,Europe
2733,2025-06-06,PeakPath Shipping,743520276,45.8523,66.4519,In Transit,,,Asia
2734,2025-05-17,AlpineSpeed Delivery,319497661,45.2302,-44.3784,Delivered,7.0,True,North America
2735,2025-05-31,SnowRunner Logistics,326810757,43.3443,6.1375,Delivered,1.0,False,Europe
2736,2025-06-28,PeakPath Shipping,920511515,35.4897,93.0372,In Transit,,,Asia
2737,2025-05-29,PeakPath Shipping,452318696,37.3945,-115.283,Delivered,5.0,False,North America
2738,2025-05-21,SwiftWing Logistics,634063428,42.0507,-91.8522,In Transit,,,North America
2739,2025-06-27,PeakPath Shipping,288650860,42.3146,50.5315,Delivered,9.0,True,Asia
2740,2025-05-21,PeakPath Shipping,671855941,37.143,109.1136,Delivered,8.0,True,Asia
2741,2025-06-24,SwiftWing Logistics,637152602,38.476,-0.6199,Delivered,5.0,False,Europe
2742,2025-06-15,SnowRunner Logistics,817311263,35.0479,74.3334,In Transit,,,Asia
2743,2025-06-30,SwiftWing Logistics,177390472,45.3584,88.935,Delivered,10.0,True,Asia
2744,2025-06-06,MountainRoute Express,896760809,43.4112,97.4481,In Transit,,,Asia
2745,2025-05-16,PeakPath Shipping,120123575,50.4157,57.3247,Processing,,,Asia
2746,2025-06-10,SnowRunner Logistics,183604337,48.9881,2.3045,Delivered,1.0,False,Europe
2747,2025-07-03,SnowRunner Logistics,718216692,43.7107,12.8893,Delivered,10.0,True,Europe
2748,2025-06-08,MountainRoute Express,534245762,36.0448,75.6263,Delivered,3.0,False,Asia
2749,2025-06-24,MountainRoute Express,548495473,47.7438,-89.0655,Delivered,7.0,True,North America
2750,2025-05-31,MountainRoute Express,534900128,50.9536,41.706,In Transit,,,Europe
2751,2025-05-15,AlpineSpeed Delivery,448717183,39.4357,67.7739,In Transit,,,Asia
2752,2025-05-24,SwiftWing Logistics,763706947,40.5977,-18.2903,Delivered,5.0,False,Europe
2753,2025-06-10,SnowRunner Logistics,840463141,41.7887,105.9747,In Transit,,,Asia
2754,2025-07-07,SnowRunner Logistics,194628740,43.9888,82.02,Delivered,3.0,False,Asia
2755,2025-06-08,MountainRoute Express,213669678,43.6321,30.0787,Processing,,,Europe
2756,2025-05-28,SwiftWing Logistics,732295732,49.7238,24.8605,Delivered,5.0,False,Europe
2757,2025-06-06,SnowRunner Logistics,184446671,48.9623,107.1302,Delivered,8.0,True,Asia
2758,2025-06-06,SnowRunner Logistics,433154770,44.3524,-112.2215,Delivered,3.0,False,North America
2759,2025-06-27,SnowRunner Logistics,337911187,44.3471,59.0456,Delivered,6.0,True,Asia
2760,2025-06-02,SummitLine Express,280531127,38.0388,72.6407,Processing,,,Asia
2761,2025-05-18,AlpineSpeed Delivery,779919809,34.344,91.3377,Delivered,5.0,False,Asia
2762,2025-05-20,PeakPath Shipping,647556857,48.59,56.7464,Processing,,,Asia
2763,2025-05-25,MountainRoute Express,933468715,36.2846,132.2713,Delivered,6.0,True,Asia
2764,2025-06-03,AlpineSpeed Delivery,881017363,46.3896,35.8996,Delivered,8.0,True,Europe
2765,2025-07-09,MountainRoute Express,793039113,49.5284,-15.7285,Delivered,9.0,True,Europe
2766,2025-07-01,AlpineSpeed Delivery,353691745,47.9573,12.4854,Delivered,5.0,False,Europe
2767,2025-05-20,SummitLine Express,374843786,42.6155,-86.5954,In Transit,,,North America
2768,2025-05-25,SnowRunner Logistics,746820987,34.4921,-71.6887,In Transit,,,North America
2769,2025-05-23,SwiftWing Logistics,915133660,38.2413,-2.8669,Processing,,,Europe
2770,2025-06-21,SummitLine Express,290209201,37.3849,-25.8601,Delivered,7.0,True,Europe
2771,2025-07-09,SummitLine Express,774254861,49.6923,55.7865,Delivered,8.0,True,Asia
2772,2025-06-12,SnowRunner Logistics,910080036,41.5838,128.6958,Delivered,9.0,True,Asia
2773,2025-06-16,AlpineSpeed Delivery,722199123,39.8522,96.6276,Delivered,2.0,False,Asia
2774,2025-06-09,AlpineSpeed Delivery,706118438,34.4667,-109.0411,In Transit,,,North America
2775,2025-06-20,MountainRoute Express,770575153,48.5709,46.9662,In Transit,,,Asia
2776,2025-06-02,AlpineSpeed Delivery,773469560,45.077,11.9664,In Transit,,,Europe
2777,2025-06-01,SummitLine Express,572191734,34.1513,115.9055,In Transit,,,Asia
2778,2025-05-18,SnowRunner Logistics,574817290,47.6147,-63.596,In Transit,,,North America
2779,2025-06-20,AlpineSpeed Delivery,955052486,46.1166,63.1451,Delivered,7.0,True,Asia
2780,2025-05-30,AlpineSpeed Delivery,160314355,41.803,-65.0474,Delivered,9.0,True,North America
2781,2025-06-03,SnowRunner Logistics,179661615,40.7516,-95.2965,Delivered,6.0,True,North America
2782,2025-06-01,SnowRunner Logistics,585238820,45.0048,36.9621,Delivered,2.0,False,Europe
2783,2025-05-16,PeakPath Shipping,495928981,35.0852,135.9622,In Transit,,,Asia
2784,2025-07-02,AlpineSpeed Delivery,182389284,38.4395,63.5955,In Transit,,,Asia
2785,2025-06-21,AlpineSpeed Delivery,196955134,37.2021,13.0136,Delivered,1.0,False,Europe
2786,2025-06-19,SnowRunner Logistics,644459924,40.8697,-38.5881,Delivered,1.0,False,Europe
2787,2025-06-05,SummitLine Express,723123952,42.4553,-44.8472,Processing,,,North America
2788,2025-06-15,PeakPath Shipping,950207886,40.6007,-112.7817,In Transit,,,North America
2789,2025-06-26,SnowRunner Logistics,144047803,47.8722,-32.4334,In Transit,,,Europe
2790,2025-06-09,SummitLine Express,969533218,43.0888,82.8581,Processing,,,Asia
2791,2025-06-16,SummitLine Express,302120588,40.0945,-43.6491,Delivered,9.0,True,North America
2792,2025-06-01,MountainRoute Express,610702777,38.9943,0.8738,In Transit,,,Europe
2793,2025-06-12,SummitLine Express,166436383,47.7418,77.1217,Delivered,6.0,True,Asia
2794,2025-06-09,SummitLine Express,970768982,35.5181,-29.271,In Transit,,,Europe
2795,2025-07-06,AlpineSpeed Delivery,468763500,41.148,109.4662,Delivered,10.0,True,Asia
2796,2025-07-10,AlpineSpeed Delivery,190547712,41.8839,-91.259,Delivered,10.0,True,North America
2797,2025-06-12,SnowRunner Logistics,285283722,50.0531,-103.4127,In Transit,,,North America
2798,2025-05-16,SnowRunner Logistics,859803019,36.0369,55.6621,Delivered,7.0,True,Asia
2799,2025-06-08,SwiftWing Logistics,571825556,48.8044,-82.6468,Processing,,,North America
2800,2025-06-13,AlpineSpeed Delivery,754773573,40.9563,26.6143,Processing,,,Asia
2801,2025-05-23,PeakPath Shipping,500346767,36.4348,103.0848,Delivered,2.0,False,Asia
2802,2025-07-07,PeakPath Shipping,515985367,39.6547,135.5131,Delivered,1.0,False,Asia
2803,2025-06-07,SwiftWing Logistics,463318956,41.6849,-67.3512,In Transit,,,North America
2804,2025-06-23,SnowRunner Logistics,156227043,46.9962,5.7796,In Transit,,,Europe
2805,2025-06-29,SwiftWing Logistics,795038832,36.1999,-8.8013,Delivered,7.0,True,Europe
2806,2025-06-02,PeakPath Shipping,454002758,40.5164,-112.1537,Delivered,6.0,True,North America
2807,2025-05-19,SwiftWing Logistics,828404274,49.1641,75.5373,Delivered,1.0,False,Asia
2808,2025-06-05,SummitLine Express,370578414,34.0701,69.4704,Delivered,6.0,True,Asia
2809,2025-06-25,AlpineSpeed Delivery,804980312,36.1918,-21.8933,Delivered,3.0,False,Europe
2810,2025-07-09,SwiftWing Logistics,747145068,48.0053,-44.1692,Delivered,9.0,True,North America
2811,2025-07-04,SnowRunner Logistics,457944766,42.91,-8.8134,In Transit,,,Europe
2812,2025-05-18,MountainRoute Express,812548074,39.8265,113.2612,Delivered,4.0,False,Asia
2813,2025-05-22,MountainRoute Express,475617211,50.1174,117.6516,Delivered,4.0,False,Europe
2814,2025-06-01,MountainRoute Express,804433388,46.3619,-87.7553,In Transit,,,North America
2815,2025-06-24,SnowRunner Logistics,520861681,42.5788,-89.8547,In Transit,,,North America
2816,2025-05-21,SwiftWing Logistics,861104727,40.3783,45.1238,In Transit,,,Asia
2817,2025-07-08,SnowRunner Logistics,432411019,34.826,137.6115,In Transit,,,Asia
2818,2025-06-15,SummitLine Express,790945624,48.214,-109.4107,Delivered,8.0,True,North America
2819,2025-06-29,PeakPath Shipping,973150512,36.1011,-56.0353,In Transit,,,North America
2820,2025-05-21,MountainRoute Express,854658900,45.8183,42.5113,Delivered,2.0,False,Europe
2821,2025-07-01,SummitLine Express,893253262,42.8453,40.5502,In Transit,,,Asia
2822,2025-07-11,PeakPath Shipping,665210546,48.1211,-94.6174,In Transit,,,North America
2823,2025-05-19,SwiftWing Logistics,819896690,38.806,82.8224,Delivered,10.0,True,Asia
2824,2025-06-07,MountainRoute Express,488509962,47.2253,95.0212,Processing,,,Asia
2825,2025-05-15,AlpineSpeed Delivery,431642423,45.9584,-44.9133,Delivered,8.0,True,North America
2826,2025-05-24,MountainRoute Express,329987621,45.6995,3.4533,Delivered,1.0,False,Europe
2827,2025-06-03,SummitLine Express,922653967,35.513,-93.1775,Delivered,8.0,True,North America
2828,2025-06-11,MountainRoute Express,343248743,50.1406,81.4563,Delivered,2.0,False,Asia
2829,2025-07-11,AlpineSpeed Delivery,266371119,44.9537,-2.7879,Processing,,,Europe
2830,2025-05-18,AlpineSpeed Delivery,946237594,41.8927,-95.9499,Delivered,1.0,False,North America
2831,2025-05-19,AlpineSpeed Delivery,927720428,40.1236,54.6361,Delivered,2.0,False,Asia
2832,2025-06-14,SwiftWing Logistics,893112954,48.4712,110.3662,Delivered,3.0,False,Asia
2833,2025-07-05,SummitLine Express,140531056,45.0024,-36.2195,In Transit,,,Europe
2834,2025-06-22,SnowRunner Logistics,922816526,38.5613,69.3307,Delivered,6.0,True,Asia
2835,2025-06-19,MountainRoute Express,741288486,35.9351,-17.5347,Delivered,7.0,True,Europe
2836,2025-06-05,SummitLine Express,274211616,48.4614,86.7737,In Transit,,,Asia
2837,2025-05-24,MountainRoute Express,843937341,35.922,59.7003,Delivered,3.0,False,Asia
2838,2025-06-28,SwiftWing Logistics,968704078,41.0725,32.1858,In Transit,,,Asia
2839,2025-07-06,SummitLine Express,874364348,41.4488,37.5553,In Transit,,,Asia
2840,2025-06-08,SnowRunner Logistics,541156077,34.4899,56.6451,In Transit,,,Asia
2841,2025-06-04,MountainRoute Express,872649234,42.2124,5.4,In Transit,,,Europe
2842,2025-05-28,PeakPath Shipping,576954730,34.7815,-53.719,Delivered,9.0,True,North America
2843,2025-06-19,SummitLine Express,907873857,43.803,25.4682,Processing,,,Europe
2844,2025-06-27,SummitLine Express,582032731,48.8434,13.485,In Transit,,,Europe
2845,2025-05-27,SnowRunner Logistics,356805216,35.6191,50.7072,Delivered,6.0,True,Asia
2846,2025-06-01,SummitLine Express,968253265,45.497,-21.5472,In Transit,,,Europe
2847,2025-06-29,SnowRunner Logistics,996696177,49.1651,37.9706,Delivered,3.0,False,Europe
2848,2025-05-25,SnowRunner Logistics,828326405,48.4304,100.3384,In Transit,,,Asia
2849,2025-07-08,SwiftWing Logistics,573087862,46.7743,-38.3146,Delivered,5.0,False,Europe
2850,2025-06-10,SwiftWing Logistics,402550088,42.6178,21.6793,Delivered,4.0,False,Europe
2851,2025-06-28,SwiftWing Logistics,639991949,41.8046,87.1292,Delivered,8.0,True,Asia
2852,2025-06-14,PeakPath Shipping,274008639,39.373,133.9551,In Transit,,,Europe
2853,2025-07-01,SwiftWing Logistics,960345542,35.7449,-14.3796,Delivered,1.0,False,Europe
2854,2025-06-18,SwiftWing Logistics,368438908,47.4603,129.3877,In Transit,,,Asia
2855,2025-05-17,SnowRunner Logistics,616030284,43.5597,48.8496,Delivered,6.0,True,Europe
2856,2025-07-04,AlpineSpeed Delivery,695433590,48.0303,91.1296,In Transit,,,Asia
2857,2025-07-08,AlpineSpeed Delivery,863860982,43.5226,39.7568,Delivered,6.0,True,Europe
2858,2025-07-02,SummitLine Express,233871736,41.6931,-96.5689,In Transit,,,North America
2859,2025-05-30,SwiftWing Logistics,919390458,39.8031,94.5997,Processing,,,Asia
2860,2025-05-23,AlpineSpeed Delivery,582452834,43.3107,-24.4146,Delivered,3.0,False,Europe
2861,2025-07-06,PeakPath Shipping,258214411,36.3876,65.0994,In Transit,,,Asia
2862,2025-07-02,SwiftWing Logistics,198476695,38.3229,-70.8645,Delivered,7.0,True,North America
2863,2025-07-08,MountainRoute Express,338411494,41.7698,81.9507,In Transit,,,Asia
2864,2025-07-01,SwiftWing Logistics,475364113,46.8715,-109.8634,In Transit,,,North America
2865,2025-07-07,SummitLine Express,545492166,44.0098,79.5299,Delivered,10.0,True,Asia
2866,2025-05-17,SnowRunner Logistics,639026034,36.2888,8.1943,Delivered,1.0,False,Africa
2867,2025-06-05,SnowRunner Logistics,514642708,49.9002,96.931,Delivered,9.0,True,Asia
2868,2025-07-11,MountainRoute Express,502559419,45.7609,-76.6773,In Transit,,,North America
2869,2025-05-27,SwiftWing Logistics,442185272,40.5859,34.7425,In Transit,,,Asia
2870,2025-07-07,SnowRunner Logistics,867407868,48.9836,-12.7285,In Transit,,,Europe
2871,2025-06-21,SummitLine Express,949738493,46.9604,-50.5915,Processing,,,North America
2872,2025-05-22,AlpineSpeed Delivery,141127742,41.6984,-87.19,Delivered,9.0,True,North America
2873,2025-05-30,AlpineSpeed Delivery,990949719,48.3323,20.9774,Delivered,9.0,True,Europe
2874,2025-06-10,SummitLine Express,992398092,37.6948,-67.265,In Transit,,,North America
2875,2025-05-22,SummitLine Express,857563699,39.87,53.4895,Processing,,,Asia
2876,2025-06-10,SummitLine Express,760725160,50.5781,-75.5909,Delivered,6.0,True,North America
2877,2025-05-14,SummitLine Express,185068029,35.9619,-30.0659,Delivered,10.0,True,Europe
2878,2025-05-15,SummitLine Express,331557515,46.0721,53.9775,In Transit,,,Asia
